
11. Printing statistics.

=== BLC ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
     1402        - wires
     1521        - wire bits
       21        - public wires
      130        - public wire bits
       10        - ports
       28        - port bits
      684  951.216 cells
       28   29.792   AND2_X1
       21    27.93   AND3_X1
        6    9.576   AND4_X1
        2     2.66   AOI211_X1
       41   43.624   AOI21_X1
        1    2.128   AOI222_X1
        8    10.64   AOI22_X1
       47   250.04   DFFR_X1
        3   13.566   DFF_X1
       49   26.068   INV_X1
       18    9.576   LOGIC0_X1
        3    1.596   LOGIC1_X1
        4    7.448   MUX2_X1
      104   82.992   NAND2_X1
       14   14.896   NAND3_X1
        3     3.99   NAND4_X1
       68   54.264   NOR2_X1
       14   14.896   NOR3_X1
        3     3.99   OAI211_X1
       67   71.288   OAI21_X1
       16    21.28   OAI22_X1
        1    1.862   OAI33_X1
       13   13.832   OR2_X1
       23    30.59   OR3_X1
        1    1.596   OR4_X1
       71  113.316   XNOR2_X1
       55    87.78   XOR2_X1

   Chip area for module '\BLC': 951.216000
     of which used for sequential elements: 263.606000 (27.71%)

